,Mean Score,Parmeters
0,0.591716146859756,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 5, 'classifier__n_estimators': 10}"
1,0.5866710743241239,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 5, 'classifier__n_estimators': 50}"
2,0.5854358707030638,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}"
3,0.582966099180769,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 5, 'classifier__n_estimators': 250}"
4,0.6009789025780558,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 10, 'classifier__n_estimators': 10}"
5,0.6139502358520554,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 10, 'classifier__n_estimators': 50}"
6,0.6143626061122343,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 10, 'classifier__n_estimators': 100}"
7,0.6129232304738655,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 10, 'classifier__n_estimators': 250}"
8,0.5930580454582056,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 20, 'classifier__n_estimators': 10}"
9,0.6172478205405314,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 20, 'classifier__n_estimators': 50}"
10,0.6222914097299039,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 20, 'classifier__n_estimators': 100}"
11,0.6228044356291295,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': None, 'classifier__max_depth': 20, 'classifier__n_estimators': 250}"
12,0.5855429894936702,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': {0: 1, 1: 5}, 'classifier__max_depth': 5, 'classifier__n_estimators': 10}"
13,0.5881134166550118,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': {0: 1, 1: 5}, 'classifier__max_depth': 5, 'classifier__n_estimators': 50}"
14,0.5840987400033059,"{'classifier': RandomForestClassifier(class_weight={0: 1, 1: 5}, max_depth=20,
                       n_estimators=250, random_state=42), 'classifier__class_weight': {0: 1, 1: 5}, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}"
